amfi_code,cagr,sharpe_ratio,sortino_ratio,alpha,beta,r_squared,max_drawdown,trough_date,return_rank,sharpe_rank,alpha_rank,expense_ratio_pct,expense_rank,drawdown_rank,raw_score,fund_score,scheme_name,fund_house
120505,0.3282740607461121,1.1801011976606495,2.0293529404657464,0.2926358334175106,0.000549004250631712,1.3455341675668847e-07,-0.18188513572116294,2025-01-23,40.0,36.0,38.0,1.36,18.0,16.0,32.9,100.0,ICICI Pru Midcap Fund - Regular - Growth,ICICI Prudential MF
148567,0.3097410750185903,1.4482911703262604,2.3856443733688186,0.2698375144191807,0.023683558075848623,0.0004625436906623847,-0.11265729075028275,2023-10-20,36.0,40.0,34.0,1.46,12.0,33.0,32.699999999999996,99.30795847750863,Mirae Asset Large Cap Fund - Regular - Growth,Mirae Asset MF
120843,0.3090745475400549,1.3067439695428413,2.3643200321667184,0.27330465038306057,-0.02282956979242654,0.00034305434271514465,-0.1297396816518679,2022-04-13,35.0,39.0,36.0,1.45,13.0,28.0,32.199999999999996,97.57785467128026,Kotak Flexicap Fund - Regular - Growth,Kotak Mahindra MF
148569,0.3194952310833252,1.2349300257743292,2.146913926346055,0.2827036785246582,0.018133884083859245,0.00017488886568129566,-0.1639674294693263,2023-10-20,37.0,38.0,37.0,1.6,3.0,20.0,30.45,91.52249134948097,Mirae Asset Tax Saver Fund - Regular - Growth,Mirae Asset MF
100033,0.3012315310072722,1.093698743534631,1.8291339615146942,0.2719535450128533,0.0051035258305283104,1.2066520635068168e-05,-0.16217208574644848,2022-05-12,34.0,34.0,35.0,1.38,17.0,21.0,30.35,91.1764705882353,HDFC Mid-Cap Opportunities Fund - Regular - Growth,HDFC Mutual Fund
119598,0.32423536152454613,0.9453082575156093,1.6753165700125519,0.3033696538698332,-0.023196062044059693,0.0001414257550272171,-0.2870600572176455,2025-05-14,39.0,27.0,40.0,1.43,14.0,5.0,29.05,86.67820069204153,SBI Small Cap Fund - Regular Plan - Growth,SBI Mutual Fund
119551,0.25804686425584,1.2082665673727178,2.140267129061793,0.23201007160635082,-0.03175144113890972,0.0008869788879322809,-0.1501238549864533,2024-02-05,31.0,37.0,31.0,1.54,8.0,24.0,28.349999999999994,84.25605536332179,SBI Bluechip Fund - Regular Plan - Growth,SBI Mutual Fund
149324,0.3228744045157361,0.949795824661604,1.6197931764914093,0.3005787817097677,0.011455159960520708,3.5329906267955625e-05,-0.31171900300634214,2025-01-03,38.0,28.0,39.0,1.52,10.0,4.0,28.099999999999998,83.39100346020761,DSP Small Cap Fund - Regular - Growth,DSP Mutual Fund
120504,0.2329511862010305,1.0265242847993006,1.8052937940992548,0.2119482701352573,0.016232169761417007,0.00021216129075887457,-0.12588275606922517,2023-05-30,28.0,31.0,28.0,0.8,21.0,29.0,27.799999999999997,82.35294117647058,ICICI Pru Bluechip Fund - Direct - Growth,ICICI Prudential MF
119552,0.21524235873769704,0.953279496866011,1.609776489628308,0.1986859936686296,-0.026159307513513405,0.0005850821704543426,-0.11803493502764295,2024-09-02,26.0,29.0,26.0,0.66,28.0,30.0,27.45,81.14186851211073,SBI Bluechip Fund - Direct Plan - Growth,SBI Mutual Fund
149323,0.29581086910433996,1.1321218524747252,1.8751010639192083,0.26598577542043045,-0.002523004664699247,3.357978192008859e-06,-0.17248105753451382,2022-10-24,33.0,35.0,33.0,1.61,2.0,19.0,27.45,81.14186851211073,DSP Midcap Fund - Regular - Growth,DSP Mutual Fund
119094,0.2821441719365203,0.9982309868636403,1.7037974802463003,0.2607666908004223,-0.06626542862803757,0.001936878936960232,-0.20960883862039192,2022-08-11,32.0,30.0,32.0,1.38,17.0,13.0,27.35,80.79584775086505,Axis Midcap Fund - Regular - Growth,Axis Mutual Fund
118632,0.24049492662391758,1.0816591793457038,1.850132546855726,0.21829397904608644,-0.008353832126962021,5.7917562701278335e-05,-0.17414075086657232,2024-07-19,30.0,33.0,30.0,1.51,11.0,18.0,26.7,78.54671280276817,Nippon India Large Cap Fund - Regular - Growth,Nippon India MF
101206,0.2353836133468803,1.0272133278753697,1.799562874698452,0.21399784776051212,0.02108631625012803,0.0003480482030714251,-0.11291596329323073,2023-07-05,29.0,32.0,29.0,1.6,3.0,32.0,26.15,76.64359861591696,ABSL Frontline Equity Fund - Regular - Growth,Aditya Birla Sun Life MF
148568,0.2251686900711385,0.9262873467360141,1.632740977873516,0.20873010086942337,-0.026387719943843004,0.0004859264752797316,-0.1527259422823477,2024-01-24,27.0,26.0,27.0,1.52,10.0,22.0,23.7,68.16608996539793,Mirae Asset Emerging Bluechip Fund - Regular - Growth,Mirae Asset MF
125497,0.19017795344711463,0.7757902498211205,1.3306512447571364,0.17729754927531766,0.04882040425957739,0.0018401792783071585,-0.15200013055606398,2025-01-01,25.0,23.0,25.0,0.92,19.0,23.0,23.400000000000002,67.12802768166091,HDFC Top 100 Fund - Direct Plan - Growth,HDFC Mutual Fund
120503,0.18785325598262204,0.7979728586052844,1.3379431500669237,0.17703302365844073,-0.0402689523698206,0.001397444608331861,-0.13897862823061635,2023-11-09,24.0,24.0,24.0,1.42,15.0,27.0,22.95,65.57093425605537,ICICI Pru Bluechip Fund - Regular - Growth,ICICI Prudential MF
